 Container open3dsg-train_preprocess_full-run-224e16e24869 Creating 
 Container open3dsg-train_preprocess_full-run-224e16e24869 Created 

==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

{"blockers": [], "status": "ready"}
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac75a1-8d6f-2d13-8dab-0ecc3b317dc7/data_dict_2.pkl",
        "relationship_count": 19,
        "relationship_id": "0cac75a1-8d6f-2d13-8dab-0ecc3b317dc7-2",
        "scan_id": "0cac75a1-8d6f-2d13-8dab-0ecc3b317dc7",
        "split": 2,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 8,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac75a7-8d6f-2d13-8fdc-083ff44d10fb/data_dict_3.pkl",
        "relationship_count": 13,
        "relationship_id": "0cac75a7-8d6f-2d13-8fdc-083ff44d10fb-3",
        "scan_id": "0cac75a7-8d6f-2d13-8fdc-083ff44d10fb",
        "split": 3,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 6,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac75af-8d6f-2d13-8f9e-ed3f62665aed/data_dict_1.pkl",
        "relationship_count": 11,
        "relationship_id": "0cac75af-8d6f-2d13-8f9e-ed3f62665aed-1",
        "scan_id": "0cac75af-8d6f-2d13-8f9e-ed3f62665aed",
        "split": 1,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac75c4-8d6f-2d13-8c37-fcfaf141ae5a/data_dict_4.pkl",
        "relationship_count": 14,
        "relationship_id": "0cac75c4-8d6f-2d13-8c37-fcfaf141ae5a-4",
        "scan_id": "0cac75c4-8d6f-2d13-8c37-fcfaf141ae5a",
        "split": 4,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac75cc-8d6f-2d13-8ddf-7b3c05e8709c/data_dict_3.pkl",
        "relationship_count": 14,
        "relationship_id": "0cac75cc-8d6f-2d13-8ddf-7b3c05e8709c-3",
        "scan_id": "0cac75cc-8d6f-2d13-8ddf-7b3c05e8709c",
        "split": 3,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac75d0-8d6f-2d13-8c26-d771a31c3f50/data_dict_2.pkl",
        "relationship_count": 43,
        "relationship_id": "0cac75d0-8d6f-2d13-8c26-d771a31c3f50-2",
        "scan_id": "0cac75d0-8d6f-2d13-8c26-d771a31c3f50",
        "split": 2,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac75f4-8d6f-2d13-8c10-ce688f7ac0af/data_dict_5.pkl",
        "relationship_count": 6,
        "relationship_id": "0cac75f4-8d6f-2d13-8c10-ce688f7ac0af-5",
        "scan_id": "0cac75f4-8d6f-2d13-8c10-ce688f7ac0af",
        "split": 5,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac762f-8d6f-2d13-8e48-ed83163799fb/data_dict_8.pkl",
        "relationship_count": 37,
        "relationship_id": "0cac762f-8d6f-2d13-8e48-ed83163799fb-8",
        "scan_id": "0cac762f-8d6f-2d13-8e48-ed83163799fb",
        "split": 8,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac764c-8d6f-2d13-8fec-15edfc3e53ad/data_dict_1.pkl",
        "relationship_count": 14,
        "relationship_id": "0cac764c-8d6f-2d13-8fec-15edfc3e53ad-1",
        "scan_id": "0cac764c-8d6f-2d13-8fec-15edfc3e53ad",
        "split": 1,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac764c-8d6f-2d13-8fec-15edfc3e53ad/data_dict_5.pkl",
        "relationship_count": 3,
        "relationship_id": "0cac764c-8d6f-2d13-8fec-15edfc3e53ad-5",
        "scan_id": "0cac764c-8d6f-2d13-8fec-15edfc3e53ad",
        "split": 5,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac7660-8d6f-2d13-8ecb-3e29d78a7718/data_dict_3.pkl",
        "relationship_count": 21,
        "relationship_id": "0cac7660-8d6f-2d13-8ecb-3e29d78a7718-3",
        "scan_id": "0cac7660-8d6f-2d13-8ecb-3e29d78a7718",
        "split": 3,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac7662-8d6f-2d13-8e2c-189aab269bae/data_dict_4.pkl",
        "relationship_count": 8,
        "relationship_id": "0cac7662-8d6f-2d13-8e2c-189aab269bae-4",
        "scan_id": "0cac7662-8d6f-2d13-8e2c-189aab269bae",
        "split": 4,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac7664-8d6f-2d13-8e1d-b97c9ab20b12/data_dict_4.pkl",
        "relationship_count": 17,
        "relationship_id": "0cac7664-8d6f-2d13-8e1d-b97c9ab20b12-4",
        "scan_id": "0cac7664-8d6f-2d13-8e1d-b97c9ab20b12",
        "split": 4,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac768a-8d6f-2d13-8dd3-3cbb7d916641/data_dict_1.pkl",
        "relationship_count": 4,
        "relationship_id": "0cac768a-8d6f-2d13-8dd3-3cbb7d916641-1",
        "scan_id": "0cac768a-8d6f-2d13-8dd3-3cbb7d916641",
